mean,std,skewness,kurtosis,rms,mad,dominant_freq,total_power,mean_ibi,ibi_std,mean_peak_amp,HR,Segment ID,SpO2 [%]
163699114.13249335,293940087.80640244,0.3195893426384613,-0.7544011119931158,336449364.9680419,254716195.63936248,1.3,7.940811172609306e+17,0.7444444444444445,0.0157134840263677,653013269.3500768,80,149062,96.0
-33116751.528384,203328264.3752893,-0.0050063604928373,-0.6729546006062441,206007529.7790357,166665399.55198592,0.1,2.0268963175667206e+17,0.7179487179487178,0.0166172838420714,137769991.53737143,81,149064,97.0
-92769594.019212,288656653.3250534,0.3744346798004126,-0.5367922191303629,303197726.05233943,239934496.8993473,1.3,7.49685947899936e+17,0.7384615384615383,0.0177646236673731,244627167.06025717,81,149065,96.0
77530076.72829069,241740666.64510477,-0.5316482597423974,-0.2968368451184204,253868987.2897324,192452944.6176597,0.1,4.453924308806099e+17,0.725,0.0198373011903968,269152955.22335386,79,149066,96.0
7293946.048622996,400645679.6273389,0.2488309720419661,-0.6735307424312578,400712069.0134159,333795804.48488003,1.4,1.559859358091563e+18,0.7256410256410255,0.0140441681411581,579641939.19385,81,149067,97.0
12923892.529228,15899270.221894003,-2.43395604735459,6.408715622894057,20489358.010827005,8705475.226984402,0.0,188013040577730.28,0.7303030303030303,0.0264175693547919,20461252.64625001,84,149068,97.0
41018764.829592,33758217.2208601,-2.1840100667790407,3.441081131728008,53123971.03075173,23237257.86948896,0.1,2117324977565098.0,0.8060606060606059,0.2411329244130637,57429887.416,83,149071,96.0
-4763996.324306666,2742618.14583444,3.882552291373174,14.893603435544698,5497055.14542721,1305731.6539064893,0.0,5155389296885.916,0.7435897435897437,0.0273771237231572,-3410561.8442857144,82,149072,96.0
31267614.421924,31205471.8077936,-1.9478033349483543,2.3960306910855813,44175164.76919029,22630277.75967605,0.1,2613007511148286.0,0.7384615384615384,0.041025641025641,38118479.487950005,83,149075,96.0
8258379.682930668,23837298.901292343,-1.210001790510538,0.1875517792979573,25227319.593983725,18607231.436623182,0.1,2138307373242200.5,0.7583333333333333,0.1841522115996358,11779659.572238462,82,149076,96.0
49641172.88920533,34814718.65604589,-2.7786549315323983,6.187609852081691,60632587.61520577,20616163.115039,0.0,2068837119249420.5,0.7454545454545454,0.0293798779237353,64588724.5358,84,149079,96.0
154628593.52377436,153247436.5331265,-0.5665971875584408,1.325421839320935,217703419.21778643,122576481.20105548,1.3,1.636508096935646e+17,0.7666666666666667,0.0192450089729875,367425972.9395924,81,149080,96.0
-13428676.643561998,371407591.3907817,0.0182648546551845,-0.6321554444286086,371650276.8720874,299134272.9412407,0.2,1.2763931557399616e+18,0.7444444444444444,0.0283278861866266,445358959.93758464,82,149083,97.0
-11782136.162860006,231456895.33739585,-0.0284122502008978,-1.0057534940167083,231756581.6363936,197623260.8109181,0.1,5.4149165076802125e+17,0.741025641025641,0.0232189362516344,146574909.17635712,82,149084,97.0
34453881.37358334,294174080.01278234,-0.2288208057866102,-1.034599960953657,296184839.742131,251792864.5071056,0.1,7.406705722863872e+17,0.7416666666666667,0.0276385399196283,268661546.8984615,79,149087,96.0
79942750.28614199,191771049.13816288,-0.9730737178577382,-0.3453187998459497,207766644.60606796,148901338.82165176,0.1,1.5429413540560387e+17,0.7512820512820512,0.0812460488089993,179704905.0300714,81,149088,96.0
29628857.23646967,32691674.69837011,-1.5317056001145848,0.8882330369124736,44120457.56475281,25924013.33104564,0.1,4303322761724417.0,0.8575757575757574,0.3944286006725001,40941500.91616666,79,149093,97.0
15636571.962414691,192183172.40210196,-0.0973356088921271,-1.203400259380103,192818241.1943222,168297757.85236552,0.1,1.581079396041825e+17,0.7076923076923076,0.0296816330840775,131576153.60912856,81,149094,96.0
-166578219.23757935,398359897.3252899,0.3252831951915252,-1.060302712591335,431785723.3876295,347566473.12132657,1.3,1.5665188167692654e+18,0.7666666666666667,0.0235702260395516,452043367.513123,79,149097,96.0
55949240.96140601,313746104.2198123,-0.05806453975838,-0.6822251027388728,318695678.47284466,262316261.5740984,1.3,9.075801736931786e+17,0.7750000000000002,0.0276385399196283,525293380.95001537,80,149098,97.0
105253790.90182664,115287554.30376773,-1.7393628012764315,2.277965916476296,156107593.26999325,82981814.61082934,0.1,8.801313090099811e+16,0.7727272727272727,0.0547135457129327,161394753.61208335,80,149099,97.0
-9212322.393966,293212492.61178935,0.0055617561032361,-0.8772115450888514,293357175.9945698,241695648.49991465,1.3,6.663862222317281e+17,0.7787878787878789,0.0214274782177741,334812812.6437501,76,149100,97.0
2153509.746881993,192703621.2766889,-0.0499941691762703,-0.383525957602556,192715653.89811867,157661307.68122074,1.3,2.2794199918579504e+17,0.7722222222222225,0.0124225998749988,223700195.4604,78,149101,96.0
28311568.929423988,166782240.64562207,-0.0898292907266734,-1.0100011160274445,169168143.36635524,143805149.8568555,0.1,2.4789597107650534e+17,0.763888888888889,0.0213365159663017,136465087.5902769,78,149102,97.0
5131573.273476003,247141975.7141492,0.0069541699637919,-0.6750638359669034,247195245.1083033,203506851.82894272,1.3,4.532288646815224e+17,0.7589743589743588,0.0232189362516344,300200267.4699858,79,149103,97.0
-94595452.37033732,315559407.97331816,0.2105964784563795,-0.7306873794881428,329432906.02127135,262718804.4453236,1.3,8.549813880889825e+17,0.7666666666666667,0.0408248290463863,301748906.6314154,80,149104,96.0
-20369282.33496667,276860203.02673274,0.0738142814468912,-0.8018429239442355,277608500.73952216,231956536.81649825,0.1,8.175232963959186e+17,0.7694444444444447,0.0092128466398761,300847696.42,81,149105,97.0
107540102.262195,177899759.3536806,-0.6171416549263621,0.326521855819498,207877843.87149304,135632001.439125,1.3,2.0299287594859008e+17,0.7555555555555555,0.0157134840263677,289084160.3867308,80,149106,96.0
16458025.821614005,309949496.48638904,0.0930746589233851,-0.6167085194535287,310386141.7430086,255470557.12092745,1.3,8.81924961558211e+17,0.75,0.0215165741455968,452938133.9894692,81,149107,97.0
-78964815.24523202,337454822.23614484,0.2563388236216523,-0.7230644626708904,346570626.4199864,275622244.4742026,1.3,1.0678802014712018e+18,0.7805555555555556,0.0287335567577461,354860056.4350154,80,149108,97.0
